,Al,Co,Cr,Cu,Fe,Mn,Ni,V,Yield Strength (MPa),UTS_True (Mpa),Elong_T (%),Hardness (GPa) SRJT,Modulus (GPa) SRJT,Avg HDYN/HQS,UTS/YS,"Hardness, HV"
0,0,45,10,0,20,0,15,10,490.7903,776.2649,26.891039,2.694315,210.28995,1.1587456,1.581663,163.59676666666667
1,0,30,10,0,5,0,45,10,484.87564,794.6862,20.653135,2.87378,211.34769,1.1764035,1.6389486,161.62521333333333
2,0,30,5,0,30,0,20,15,401.07132,770.2527,21.83391,2.3701746,190.56866,1.1213082,1.9204881,133.69044
3,0,25,10,0,20,0,40,5,373.0925,647.7956,19.039436,2.4154327,193.00484,1.1585695,1.7362869,124.36416666666666
4,0,10,10,0,55,0,25,0,299.93713,442.51224,18.482767,1.9611334,168.14589,1.1393982,1.4753499,99.97904333333334
5,0,35,25,0,5,0,30,5,560.59326,954.9994,22.789555,2.6924844,204.2498,1.2250324,1.7035513,186.86442
6,0,55,10,0,10,0,15,10,547.77704,987.2341,29.159924,2.8346808,221.64696,1.202651,1.8022553,182.59234666666669
7,0,10,10,0,25,0,50,5,335.95438,681.9397,20.443855,2.3633223,193.38525,1.1090648,2.029858,111.98479333333334
8,5,0,5,0,25,0,60,5,302.89542,766.69916,35.84286,2.4706018,187.86562,1.1511683,2.531234,100.96514
9,0,5,15,0,5,0,70,5,381.0883,738.47754,24.085718,2.633188,217.1031,1.1394796,1.9378122,127.02943333333333
10,0,15,5,0,45,0,30,5,359.91736,540.0105,17.73268,2.0123832,170.17279,1.1318845,1.5003736,119.97245333333332
11,5,15,5,0,5,0,65,5,331.20328,688.22253,22.15596,2.6517165,224.04147,1.1182414,2.077946,110.40109333333334
12,5,10,5,0,25,0,50,5,291.6781,780.3367,34.34916,2.4520025,185.9186,1.1562815,2.6753352,97.22603333333332
13,0,25,10,0,5,0,35,25,604.238,1163.9426,33.307686,3.3510258,188.40758,1.111258,1.9262984,201.4126666666667
14,5,0,5,0,45,0,45,0,247.32784,529.98254,24.51303,2.012975,163.50606,1.1795555,2.1428342,82.44261333333334
15,0,5,10,0,10,0,55,20,554.3717,1029.869,33.986443,2.794602,208.98297,1.1325592,1.8577229,184.79056666666668
16,0,50,10,0,15,0,15,10,521.3985,896.73804,28.362356,2.7648532,217.55722,1.1799854,1.7198708,173.7995
17,0,5,0,0,75,0,20,0,640.02844,539.9423,5.6626277,1.9920539,166.6481,1.1784114,0.8436224,213.34281333333334
18,0,25,10,0,35,0,25,5,358.93777,552.8045,19.34242,2.1158884,174.86441,1.13085,1.5401124,119.64592333333333
